2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:09:20,725 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-15 16:09:20,731 [MainThread  ] [INFO ] Total Reward -1542.6216889201585, Theta 2.628469467163086, Last State [ 2.6284695 -0.4338176]
2024-04-15 16:09:20,732 [MainThread  ] [INFO ] 
2024-04-15 16:09:20,737 [MainThread  ] [INFO ] Total Reward -1541.8462104690136, Theta 3.6877787113189697, Last State [ 3.6877787  -0.19245043]
2024-04-15 16:09:20,737 [MainThread  ] [INFO ] 
2024-04-15 16:09:20,743 [MainThread  ] [INFO ] Total Reward -1513.8616126354125, Theta 3.566528558731079, Last State [ 3.5665286 -1.5429648]
2024-04-15 16:09:20,743 [MainThread  ] [INFO ] 
2024-04-15 16:09:20,749 [MainThread  ] [INFO ] Total Reward -1512.0179892677875, Theta 2.8242642879486084, Last State [2.8242643 2.1521618]
2024-04-15 16:09:20,749 [MainThread  ] [INFO ] 
2024-04-15 16:09:20,755 [MainThread  ] [INFO ] Total Reward -1551.296812280746, Theta 3.0052976608276367, Last State [ 3.0052977 -1.8952365]
2024-04-15 16:09:20,755 [MainThread  ] [INFO ] 
2024-04-15 16:09:20,755 [MainThread  ] [INFO ] Finish
2024-04-15 16:09:20,755 [MainThread  ] [INFO ] 
2024-04-15 16:09:20,773 [MainThread  ] [INFO ] Iteration 0
2024-04-15 16:09:20,774 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 0.0
2024-04-15 16:09:20,774 [MainThread  ] [INFO ] Episode 0
2024-04-15 16:09:20,774 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-15 16:09:20,774 [MainThread  ] [INFO ] 
2024-04-15 16:09:21,975 [MainThread  ] [INFO ] Total Reward -1700.854043751559, Theta 3.3031928539276123, Last State [3.3031929 1.9766054], Lambda Mix 0.0
2024-04-15 16:09:21,975 [MainThread  ] [INFO ] 
2024-04-15 16:09:21,975 [MainThread  ] [INFO ] Episode 1
2024-04-15 16:09:21,975 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-15 16:09:21,975 [MainThread  ] [INFO ] 
2024-04-15 16:09:23,240 [MainThread  ] [INFO ] Total Reward -1275.0101501683503, Theta 6.002346038818359, Last State [ 6.002346 -5.929724], Lambda Mix 0.0
2024-04-15 16:09:23,240 [MainThread  ] [INFO ] 
2024-04-15 16:09:23,240 [MainThread  ] [INFO ] Episode 2
2024-04-15 16:09:23,240 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-15 16:09:23,240 [MainThread  ] [INFO ] 
2024-04-15 16:09:24,534 [MainThread  ] [INFO ] Total Reward -1322.5013958551456, Theta 0.5677906274795532, Last State [ 0.5677906 -5.7259364], Lambda Mix 0.0
2024-04-15 16:09:24,535 [MainThread  ] [INFO ] 
2024-04-15 16:09:24,535 [MainThread  ] [INFO ] Episode 3
2024-04-15 16:09:24,535 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-15 16:09:24,535 [MainThread  ] [INFO ] 
2024-04-15 16:09:26,076 [MainThread  ] [INFO ] Total Reward -1267.5835051219099, Theta 5.644810199737549, Last State [ 5.64481   -6.5095215], Lambda Mix 0.0
2024-04-15 16:09:26,076 [MainThread  ] [INFO ] 
2024-04-15 16:09:26,076 [MainThread  ] [INFO ] Episode 4
2024-04-15 16:09:26,076 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-15 16:09:26,076 [MainThread  ] [INFO ] 
2024-04-15 16:09:27,139 [MainThread  ] [INFO ] Total Reward -1449.6942916041264, Theta 2.2201921939849854, Last State [ 2.2201922 -4.2983174], Lambda Mix 0.0
2024-04-15 16:09:27,139 [MainThread  ] [INFO ] 
2024-04-15 16:09:27,139 [MainThread  ] [INFO ] Episode 5
2024-04-15 16:09:27,139 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-15 16:09:27,139 [MainThread  ] [INFO ] 
2024-04-15 16:09:28,152 [MainThread  ] [INFO ] Total Reward -1408.7804722171925, Theta 3.943366765975952, Last State [ 3.9433668 -3.878146 ], Lambda Mix 0.0
2024-04-15 16:09:28,152 [MainThread  ] [INFO ] 
2024-04-15 16:09:28,152 [MainThread  ] [INFO ] Episode 6
2024-04-15 16:09:28,152 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-15 16:09:28,152 [MainThread  ] [INFO ] 
2024-04-15 16:09:29,174 [MainThread  ] [INFO ] Total Reward -1370.819752247558, Theta 2.6088473796844482, Last State [ 2.6088474 -8.       ], Lambda Mix 0.0
2024-04-15 16:09:29,174 [MainThread  ] [INFO ] 
2024-04-15 16:09:29,174 [MainThread  ] [INFO ] Episode 7
2024-04-15 16:09:29,174 [MainThread  ] [INFO ] Replay Buffer 1400
2024-04-15 16:09:29,174 [MainThread  ] [INFO ] 
2024-04-15 16:09:30,454 [MainThread  ] [INFO ] Total Reward -1561.664568697794, Theta 6.0507941246032715, Last State [ 6.050794  -5.9464664], Lambda Mix 0.0
2024-04-15 16:09:30,455 [MainThread  ] [INFO ] 
2024-04-15 16:09:30,455 [MainThread  ] [INFO ] Episode 8
2024-04-15 16:09:30,455 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-15 16:09:30,455 [MainThread  ] [INFO ] 
2024-04-15 16:09:31,847 [MainThread  ] [INFO ] Total Reward -1425.4325017616975, Theta 0.5362993478775024, Last State [ 0.53629935 -5.786021  ], Lambda Mix 0.0
2024-04-15 16:09:31,847 [MainThread  ] [INFO ] 
2024-04-15 16:09:31,847 [MainThread  ] [INFO ] Episode 9
2024-04-15 16:09:31,847 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-15 16:09:31,847 [MainThread  ] [INFO ] 
2024-04-15 16:09:32,952 [MainThread  ] [INFO ] Total Reward -1576.4085060815005, Theta 3.4367568492889404, Last State [3.4367568 3.9791474], Lambda Mix 0.0
2024-04-15 16:09:32,952 [MainThread  ] [INFO ] 
2024-04-15 16:09:32,952 [MainThread  ] [INFO ] Episode 10
2024-04-15 16:09:32,952 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-15 16:09:32,952 [MainThread  ] [INFO ] 
2024-04-15 16:09:33,987 [MainThread  ] [INFO ] Total Reward -1501.6419704106634, Theta 1.3526934385299683, Last State [ 1.3526934 -6.82034  ], Lambda Mix 0.0
2024-04-15 16:09:33,987 [MainThread  ] [INFO ] 
2024-04-15 16:09:33,987 [MainThread  ] [INFO ] Episode 11
2024-04-15 16:09:33,987 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-15 16:09:33,987 [MainThread  ] [INFO ] 
2024-04-15 16:09:35,063 [MainThread  ] [INFO ] Total Reward -1415.0757236559477, Theta 3.926722288131714, Last State [ 3.9267223 -8.       ], Lambda Mix 0.0
2024-04-15 16:09:35,063 [MainThread  ] [INFO ] 
2024-04-15 16:09:35,063 [MainThread  ] [INFO ] Episode 12
2024-04-15 16:09:35,063 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-15 16:09:35,063 [MainThread  ] [INFO ] 
2024-04-15 16:09:36,113 [MainThread  ] [INFO ] Total Reward -1083.4731221497134, Theta 0.2714689373970032, Last State [ 0.27146894 -5.736781  ], Lambda Mix 0.0
2024-04-15 16:09:36,113 [MainThread  ] [INFO ] 
2024-04-15 16:09:36,113 [MainThread  ] [INFO ] Episode 13
2024-04-15 16:09:36,113 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-15 16:09:36,113 [MainThread  ] [INFO ] 
2024-04-15 16:09:37,164 [MainThread  ] [INFO ] Total Reward -1381.0804312122916, Theta 5.730387210845947, Last State [ 5.730387  -5.4649568], Lambda Mix 0.0
2024-04-15 16:09:37,164 [MainThread  ] [INFO ] 
2024-04-15 16:09:37,164 [MainThread  ] [INFO ] Episode 14
2024-04-15 16:09:37,164 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-15 16:09:37,164 [MainThread  ] [INFO ] 
2024-04-15 16:09:38,216 [MainThread  ] [INFO ] Total Reward -1198.3419152200756, Theta 5.8289594650268555, Last State [ 5.8289595 -5.0310483], Lambda Mix 0.0
2024-04-15 16:09:38,216 [MainThread  ] [INFO ] 
2024-04-15 16:09:38,216 [MainThread  ] [INFO ] Episode 15
2024-04-15 16:09:38,216 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-15 16:09:38,216 [MainThread  ] [INFO ] 
2024-04-15 16:09:39,251 [MainThread  ] [INFO ] Total Reward -1084.0824422770336, Theta 2.7542672157287598, Last State [2.7542672 6.7575397], Lambda Mix 0.0
2024-04-15 16:09:39,251 [MainThread  ] [INFO ] 
2024-04-15 16:09:39,251 [MainThread  ] [INFO ] Episode 16
2024-04-15 16:09:39,251 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-15 16:09:39,251 [MainThread  ] [INFO ] 
2024-04-15 16:09:40,340 [MainThread  ] [INFO ] Total Reward -1079.795480663203, Theta 0.5864381790161133, Last State [ 0.5864382 -2.5147617], Lambda Mix 0.0
2024-04-15 16:09:40,341 [MainThread  ] [INFO ] 
2024-04-15 16:09:40,341 [MainThread  ] [INFO ] Episode 17
2024-04-15 16:09:40,341 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-15 16:09:40,341 [MainThread  ] [INFO ] 
2024-04-15 16:09:41,407 [MainThread  ] [INFO ] Total Reward -1534.5847007442103, Theta 4.138961315155029, Last State [4.1389613 0.210265 ], Lambda Mix 0.0
2024-04-15 16:09:41,407 [MainThread  ] [INFO ] 
2024-04-15 16:09:41,407 [MainThread  ] [INFO ] Episode 18
2024-04-15 16:09:41,407 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-15 16:09:41,407 [MainThread  ] [INFO ] 
2024-04-15 16:09:42,483 [MainThread  ] [INFO ] Total Reward -1058.6527562036802, Theta 4.453108787536621, Last State [4.453109  3.2281091], Lambda Mix 0.0
2024-04-15 16:09:42,483 [MainThread  ] [INFO ] 
2024-04-15 16:09:42,483 [MainThread  ] [INFO ] Episode 19
2024-04-15 16:09:42,483 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-15 16:09:42,483 [MainThread  ] [INFO ] 
2024-04-15 16:09:43,533 [MainThread  ] [INFO ] Total Reward -1385.6149767576712, Theta 2.9316253662109375, Last State [2.9316254 2.1522598], Lambda Mix 0.0
2024-04-15 16:09:43,533 [MainThread  ] [INFO ] 
2024-04-15 16:09:43,533 [MainThread  ] [INFO ] Episode 20
2024-04-15 16:09:43,533 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-15 16:09:43,533 [MainThread  ] [INFO ] 
2024-04-15 16:09:44,576 [MainThread  ] [INFO ] Total Reward -1277.1785284852501, Theta 2.8757944107055664, Last State [ 2.8757944 -3.2360137], Lambda Mix 0.0
2024-04-15 16:09:44,576 [MainThread  ] [INFO ] 
2024-04-15 16:09:44,576 [MainThread  ] [INFO ] Episode 21
2024-04-15 16:09:44,576 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-15 16:09:44,576 [MainThread  ] [INFO ] 
2024-04-15 16:09:45,626 [MainThread  ] [INFO ] Total Reward -1610.6651707585834, Theta 2.5934717655181885, Last State [2.5934718 8.       ], Lambda Mix 0.0
2024-04-15 16:09:45,626 [MainThread  ] [INFO ] 
2024-04-15 16:09:45,626 [MainThread  ] [INFO ] Episode 22
2024-04-15 16:09:45,627 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-15 16:09:45,627 [MainThread  ] [INFO ] 
2024-04-15 16:09:46,672 [MainThread  ] [INFO ] Total Reward -1372.249018901964, Theta 2.8695905208587646, Last State [2.8695905 1.5771978], Lambda Mix 0.0
2024-04-15 16:09:46,672 [MainThread  ] [INFO ] 
2024-04-15 16:09:46,672 [MainThread  ] [INFO ] Episode 23
2024-04-15 16:09:46,672 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-15 16:09:46,672 [MainThread  ] [INFO ] 
2024-04-15 16:09:47,711 [MainThread  ] [INFO ] Total Reward -1618.3315671640012, Theta 2.5906808376312256, Last State [2.5906808 8.       ], Lambda Mix 0.0
2024-04-15 16:09:47,711 [MainThread  ] [INFO ] 
2024-04-15 16:09:47,711 [MainThread  ] [INFO ] Episode 24
2024-04-15 16:09:47,711 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-15 16:09:47,711 [MainThread  ] [INFO ] 
2024-04-15 16:09:48,763 [MainThread  ] [INFO ] Total Reward -1616.2599866360536, Theta 2.3593175411224365, Last State [2.3593175 8.       ], Lambda Mix 0.0
2024-04-15 16:09:48,763 [MainThread  ] [INFO ] 
2024-04-15 16:09:48,763 [MainThread  ] [INFO ] Episode 25
