2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 20:34:13,599 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 20:34:13,599 [MainThread  ] [INFO ] Steering controller [[1, 0.05, 50], 0, 6.283185307179586, 0.0]
2024-04-19 20:34:13,605 [MainThread  ] [INFO ] Total Reward -1489.6405690777224, Theta 2.639508008956909, Last State [2.639508   0.88202375]
2024-04-19 20:34:13,605 [MainThread  ] [INFO ] 
2024-04-19 20:34:13,611 [MainThread  ] [INFO ] Total Reward -1538.2177698034511, Theta 3.6877782344818115, Last State [ 3.6877782  -0.19245064]
2024-04-19 20:34:13,611 [MainThread  ] [INFO ] 
2024-04-19 20:34:13,616 [MainThread  ] [INFO ] Total Reward -1472.093471303191, Theta 3.702237367630005, Last State [3.7022374e+00 2.0717038e-03]
2024-04-19 20:34:13,616 [MainThread  ] [INFO ] 
2024-04-19 20:34:13,622 [MainThread  ] [INFO ] Total Reward -1471.2966256847478, Theta 2.5809478759765625, Last State [ 2.5809479e+00 -2.0716158e-03]
2024-04-19 20:34:13,622 [MainThread  ] [INFO ] 
2024-04-19 20:34:13,627 [MainThread  ] [INFO ] Total Reward -1555.5438954219899, Theta 3.687276840209961, Last State [3.6872768  0.28558356]
2024-04-19 20:34:13,627 [MainThread  ] [INFO ] 
2024-04-19 20:34:19,211 [MainThread  ] [INFO ] Average Total Reward -1518.722464758871 (over 1000 episodes)
2024-04-19 20:34:19,211 [MainThread  ] [INFO ] Finish
2024-04-19 20:34:19,211 [MainThread  ] [INFO ] 
2024-04-19 20:34:19,233 [MainThread  ] [INFO ] Iteration 0
2024-04-19 20:34:19,234 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 1.0
2024-04-19 20:34:19,234 [MainThread  ] [INFO ] Iteration 0, Episode 0
2024-04-19 20:34:19,234 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-19 20:34:19,234 [MainThread  ] [INFO ] 
2024-04-19 20:34:20,398 [MainThread  ] [INFO ] Total Reward -1530.8498442379534, Theta 2.7062366008758545, Last State [ 2.7062366 -0.4137471], Lambda Mix 1.020034687404694
2024-04-19 20:34:20,398 [MainThread  ] [INFO ] 
2024-04-19 20:34:20,398 [MainThread  ] [INFO ] Iteration 0, Episode 1
2024-04-19 20:34:20,398 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-19 20:34:20,398 [MainThread  ] [INFO ] 
2024-04-19 20:34:21,523 [MainThread  ] [INFO ] Total Reward -1540.5678421631778, Theta 3.2123653888702393, Last State [3.2123654 2.080267 ], Lambda Mix 1.02006943497019
2024-04-19 20:34:21,523 [MainThread  ] [INFO ] 
2024-04-19 20:34:21,523 [MainThread  ] [INFO ] Iteration 0, Episode 2
2024-04-19 20:34:21,523 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-19 20:34:21,523 [MainThread  ] [INFO ] 
2024-04-19 20:34:22,660 [MainThread  ] [INFO ] Total Reward -1531.948100249505, Theta 3.03529953956604, Last State [ 3.0352995 -1.958355 ], Lambda Mix 1.0201042428008296
2024-04-19 20:34:22,660 [MainThread  ] [INFO ] 
2024-04-19 20:34:22,660 [MainThread  ] [INFO ] Iteration 0, Episode 3
2024-04-19 20:34:22,660 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-19 20:34:22,660 [MainThread  ] [INFO ] 
2024-04-19 20:34:23,750 [MainThread  ] [INFO ] Total Reward -1627.9141467299628, Theta 2.7183914184570312, Last State [ 2.7183914  -0.41404524], Lambda Mix 1.0201391110011344
2024-04-19 20:34:23,750 [MainThread  ] [INFO ] 
2024-04-19 20:34:23,750 [MainThread  ] [INFO ] Iteration 0, Episode 4
2024-04-19 20:34:23,750 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-19 20:34:23,750 [MainThread  ] [INFO ] 
2024-04-19 20:34:24,816 [MainThread  ] [INFO ] Total Reward -1441.8150997914597, Theta 2.6764044761657715, Last State [ 2.6764045  -0.07714166], Lambda Mix 1.0201740396758079
2024-04-19 20:34:24,816 [MainThread  ] [INFO ] 
2024-04-19 20:34:24,816 [MainThread  ] [INFO ] Iteration 0, Episode 5
2024-04-19 20:34:24,816 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-19 20:34:24,816 [MainThread  ] [INFO ] 
2024-04-19 20:34:25,900 [MainThread  ] [INFO ] Total Reward -1577.196867053194, Theta 3.6338586807250977, Last State [3.6338587  0.02274232], Lambda Mix 1.0202090289297352
2024-04-19 20:34:25,900 [MainThread  ] [INFO ] 
2024-04-19 20:34:25,900 [MainThread  ] [INFO ] Iteration 0, Episode 6
2024-04-19 20:34:25,900 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-19 20:34:25,900 [MainThread  ] [INFO ] 
2024-04-19 20:34:27,166 [MainThread  ] [INFO ] Total Reward -1623.5794367015833, Theta 2.6805198192596436, Last State [ 2.6805198  -0.23454987], Lambda Mix 1.0202440788679832
2024-04-19 20:34:27,167 [MainThread  ] [INFO ] 
2024-04-19 20:34:27,167 [MainThread  ] [INFO ] Iteration 0, Episode 7
2024-04-19 20:34:27,167 [MainThread  ] [INFO ] Replay Buffer 1400
