2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:19:22,200 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 00:19:22,200 [MainThread  ] [INFO ] Steering controller [[1, 0.05, 50], 0, 6.283185307179586, 0.0]
2024-04-19 00:19:22,207 [MainThread  ] [INFO ] Total Reward -1540.6793311801628, Theta 3.6330246925354004, Last State [3.6330247 0.494555 ]
2024-04-19 00:19:22,207 [MainThread  ] [INFO ] 
2024-04-19 00:19:22,213 [MainThread  ] [INFO ] Total Reward -1485.1613758451706, Theta 2.595407247543335, Last State [2.5954072  0.19245085]
2024-04-19 00:19:22,213 [MainThread  ] [INFO ] 
2024-04-19 00:19:22,218 [MainThread  ] [INFO ] Total Reward -1463.2967196021095, Theta 2.581051826477051, Last State [ 2.5810518 -0.1008039]
2024-04-19 00:19:22,218 [MainThread  ] [INFO ] 
2024-04-19 00:19:22,224 [MainThread  ] [INFO ] Total Reward -1556.2249338950553, Theta 2.5860917568206787, Last State [ 2.5860918  -0.19633114]
2024-04-19 00:19:22,224 [MainThread  ] [INFO ] 
2024-04-19 00:19:22,229 [MainThread  ] [INFO ] Total Reward -1513.1061705724546, Theta 2.716656446456909, Last State [2.7166564 1.5429652]
2024-04-19 00:19:22,229 [MainThread  ] [INFO ] 
2024-04-19 00:19:27,425 [MainThread  ] [INFO ] Average Total Reward -1519.1037633667693 (over 1000 episodes)
2024-04-19 00:19:27,425 [MainThread  ] [INFO ] Finish
2024-04-19 00:19:27,425 [MainThread  ] [INFO ] 
2024-04-19 00:19:27,445 [MainThread  ] [INFO ] Iteration 0
2024-04-19 00:19:27,445 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 1.0
2024-04-19 00:19:27,445 [MainThread  ] [INFO ] Iteration 0, Episode 0
2024-04-19 00:19:27,445 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-19 00:19:27,445 [MainThread  ] [INFO ] 
2024-04-19 00:19:28,552 [MainThread  ] [INFO ] Total Reward -1611.156419339438, Theta 2.7229902744293213, Last State [2.7229903  0.30480012], Lambda Mix 1.020034687404694
2024-04-19 00:19:28,552 [MainThread  ] [INFO ] 
2024-04-19 00:19:28,552 [MainThread  ] [INFO ] Iteration 0, Episode 1
2024-04-19 00:19:28,552 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-19 00:19:28,552 [MainThread  ] [INFO ] 
