2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 17:37:29,876 [MainThread  ] [INFO ] Pendulum-v1 experiment start
2024-04-20 17:37:29,876 [MainThread  ] [INFO ] 
2024-04-20 17:37:29,876 [MainThread  ] [INFO ] Episode 0
2024-04-20 17:37:29,876 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-20 17:37:29,876 [MainThread  ] [INFO ] 
2024-04-20 17:37:30,994 [MainThread  ] [INFO ] Total Reward -1331.3147432683243, Theta 4.654799461364746, Last State [ 4.6547995  -0.82958513]
2024-04-20 17:37:30,994 [MainThread  ] [INFO ] Best Total Reward -1331.3147432683243, Best Theta 4.7537665367126465
2024-04-20 17:37:30,994 [MainThread  ] [INFO ] 
2024-04-20 17:37:30,994 [MainThread  ] [INFO ] Episode 1
2024-04-20 17:37:30,994 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-20 17:37:30,994 [MainThread  ] [INFO ] 
2024-04-20 17:37:32,042 [MainThread  ] [INFO ] Total Reward -1438.5963175980576, Theta 3.393334150314331, Last State [ 3.3933342 -3.4390476]
2024-04-20 17:37:32,042 [MainThread  ] [INFO ] Best Total Reward -1331.3147432683243, Best Theta 4.7537665367126465
2024-04-20 17:37:32,042 [MainThread  ] [INFO ] 
2024-04-20 17:37:32,042 [MainThread  ] [INFO ] Episode 2
2024-04-20 17:37:32,042 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-20 17:37:32,042 [MainThread  ] [INFO ] 
2024-04-20 17:37:33,089 [MainThread  ] [INFO ] Total Reward -1599.1451557332978, Theta 3.2864317893981934, Last State [3.2864318 0.9418336]
2024-04-20 17:37:33,089 [MainThread  ] [INFO ] Best Total Reward -1331.3147432683243, Best Theta 4.7537665367126465
2024-04-20 17:37:33,089 [MainThread  ] [INFO ] 
2024-04-20 17:37:33,089 [MainThread  ] [INFO ] Episode 3
2024-04-20 17:37:33,089 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-20 17:37:33,089 [MainThread  ] [INFO ] 
2024-04-20 17:37:34,133 [MainThread  ] [INFO ] Total Reward -1555.6434919930473, Theta 2.813971996307373, Last State [2.813972 0.736638]
2024-04-20 17:37:34,133 [MainThread  ] [INFO ] Best Total Reward -1331.3147432683243, Best Theta 4.7537665367126465
2024-04-20 17:37:34,133 [MainThread  ] [INFO ] 
2024-04-20 17:37:34,133 [MainThread  ] [INFO ] Episode 4
2024-04-20 17:37:34,133 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-20 17:37:34,133 [MainThread  ] [INFO ] 
2024-04-20 17:37:35,188 [MainThread  ] [INFO ] Total Reward -1542.1702654022536, Theta 2.6685030460357666, Last State [2.668503  0.7973305]
2024-04-20 17:37:35,189 [MainThread  ] [INFO ] Best Total Reward -1331.3147432683243, Best Theta 4.7537665367126465
2024-04-20 17:37:35,189 [MainThread  ] [INFO ] 
2024-04-20 17:37:35,189 [MainThread  ] [INFO ] Episode 5
2024-04-20 17:37:35,189 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-20 17:37:35,189 [MainThread  ] [INFO ] 
2024-04-20 17:37:36,246 [MainThread  ] [INFO ] Total Reward -1823.076890736887, Theta 3.1448886394500732, Last State [3.1448886 0.0477346]
2024-04-20 17:37:36,247 [MainThread  ] [INFO ] Best Total Reward -1331.3147432683243, Best Theta 4.7537665367126465
2024-04-20 17:37:36,247 [MainThread  ] [INFO ] 
2024-04-20 17:37:36,247 [MainThread  ] [INFO ] Episode 6
2024-04-20 17:37:36,247 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-20 17:37:36,247 [MainThread  ] [INFO ] 
2024-04-20 17:37:37,309 [MainThread  ] [INFO ] Total Reward -1305.9391145901152, Theta 1.8259294033050537, Last State [1.8259294 8.       ]
2024-04-20 17:37:37,309 [MainThread  ] [INFO ] Best Total Reward -1305.9391145901152, Best Theta 6.279362201690674
2024-04-20 17:37:37,309 [MainThread  ] [INFO ] 
2024-04-20 17:37:37,309 [MainThread  ] [INFO ] Episode 7
2024-04-20 17:37:37,309 [MainThread  ] [INFO ] Replay Buffer 1400
2024-04-20 17:37:37,309 [MainThread  ] [INFO ] 
2024-04-20 17:37:38,414 [MainThread  ] [INFO ] Total Reward -1596.5663001841685, Theta 2.5095341205596924, Last State [ 2.5095341 -2.4167686]
2024-04-20 17:37:38,415 [MainThread  ] [INFO ] Best Total Reward -1305.9391145901152, Best Theta 6.279362201690674
2024-04-20 17:37:38,415 [MainThread  ] [INFO ] 
2024-04-20 17:37:38,415 [MainThread  ] [INFO ] Episode 8
2024-04-20 17:37:38,415 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-20 17:37:38,415 [MainThread  ] [INFO ] 
2024-04-20 17:37:39,492 [MainThread  ] [INFO ] Total Reward -1481.683763835075, Theta 3.2396812438964844, Last State [3.2396812 1.4943544]
2024-04-20 17:37:39,492 [MainThread  ] [INFO ] Best Total Reward -1305.9391145901152, Best Theta 6.279362201690674
2024-04-20 17:37:39,492 [MainThread  ] [INFO ] 
2024-04-20 17:37:39,492 [MainThread  ] [INFO ] Episode 9
2024-04-20 17:37:39,492 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-20 17:37:39,492 [MainThread  ] [INFO ] 
2024-04-20 17:37:40,561 [MainThread  ] [INFO ] Total Reward -1146.7207676567089, Theta 1.7580357789993286, Last State [1.7580358  0.10718233]
2024-04-20 17:37:40,562 [MainThread  ] [INFO ] Best Total Reward -1146.7207676567089, Best Theta 6.279362201690674
2024-04-20 17:37:40,562 [MainThread  ] [INFO ] 
2024-04-20 17:37:40,562 [MainThread  ] [INFO ] Episode 10
2024-04-20 17:37:40,562 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-20 17:37:40,562 [MainThread  ] [INFO ] 
