2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 19:02:41,765 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-20 19:02:41,765 [MainThread  ] [INFO ] Steering controller [[1, 0.05, 50], 0, 6.283185307179586, 0.0]
2024-04-20 19:02:41,770 [MainThread  ] [INFO ] Total Reward -1518.1101585883132, Theta 2.8242642879486084, Last State [2.8242643 2.1521616]
2024-04-20 19:02:41,770 [MainThread  ] [INFO ] 
2024-04-20 19:02:41,776 [MainThread  ] [INFO ] Total Reward -1515.2606998285096, Theta 3.566528558731079, Last State [ 3.5665286 -1.5429648]
2024-04-20 19:02:41,776 [MainThread  ] [INFO ] 
2024-04-20 19:02:41,781 [MainThread  ] [INFO ] Total Reward -1545.800996125455, Theta 2.5809481143951416, Last State [ 2.5809481e+00 -2.0705503e-03]
2024-04-20 19:02:41,781 [MainThread  ] [INFO ] 
2024-04-20 19:02:41,786 [MainThread  ] [INFO ] Total Reward -1555.536741299574, Theta 2.5959084033966064, Last State [ 2.5959084 -0.285583 ]
2024-04-20 19:02:41,786 [MainThread  ] [INFO ] 
2024-04-20 19:02:41,792 [MainThread  ] [INFO ] Total Reward -1460.4562326506032, Theta 3.6970934867858887, Last State [3.6970935 0.1963308]
2024-04-20 19:02:41,792 [MainThread  ] [INFO ] 
2024-04-20 19:02:46,958 [MainThread  ] [INFO ] Average Total Reward -1518.2267658549706 (over 1000 episodes)
2024-04-20 19:02:46,958 [MainThread  ] [INFO ] Finish
2024-04-20 19:02:46,958 [MainThread  ] [INFO ] 
2024-04-20 19:02:46,965 [MainThread  ] [INFO ] Iteration 0
2024-04-20 19:02:46,965 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 1.0
2024-04-20 19:02:46,965 [MainThread  ] [INFO ] Iteration 0, Episode 0
2024-04-20 19:02:46,965 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-20 19:02:46,965 [MainThread  ] [INFO ] 
2024-04-20 19:02:48,026 [MainThread  ] [INFO ] Total Reward -1508.2424555556418, Theta 2.722963809967041, Last State [ 2.7229638 -1.0152451], Lambda Mix 1.020034687404694
2024-04-20 19:02:48,026 [MainThread  ] [INFO ] 
2024-04-20 19:02:48,026 [MainThread  ] [INFO ] Iteration 0, Episode 1
2024-04-20 19:02:48,026 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-20 19:02:48,026 [MainThread  ] [INFO ] 
2024-04-20 19:02:49,039 [MainThread  ] [INFO ] Total Reward -1530.0499529621582, Theta 2.694519281387329, Last State [ 2.6945193 -0.6557853], Lambda Mix 1.02006943497019
2024-04-20 19:02:49,039 [MainThread  ] [INFO ] 
2024-04-20 19:02:49,039 [MainThread  ] [INFO ] Iteration 0, Episode 2
2024-04-20 19:02:49,039 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-20 19:02:49,039 [MainThread  ] [INFO ] 
2024-04-20 19:02:50,151 [MainThread  ] [INFO ] Total Reward -1468.332060603463, Theta 3.1727750301361084, Last State [3.172775  2.0991576], Lambda Mix 1.0201042428008296
2024-04-20 19:02:50,152 [MainThread  ] [INFO ] 
2024-04-20 19:02:50,152 [MainThread  ] [INFO ] Iteration 0, Episode 3
2024-04-20 19:02:50,152 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-20 19:02:50,152 [MainThread  ] [INFO ] 
2024-04-20 19:02:51,380 [MainThread  ] [INFO ] Total Reward -1589.0987888905747, Theta 2.6987037658691406, Last State [2.6987038 0.3730334], Lambda Mix 1.0201391110011344
2024-04-20 19:02:51,380 [MainThread  ] [INFO ] 
2024-04-20 19:02:51,381 [MainThread  ] [INFO ] Iteration 0, Episode 4
2024-04-20 19:02:51,381 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-20 19:02:51,381 [MainThread  ] [INFO ] 
2024-04-20 19:02:52,426 [MainThread  ] [INFO ] Total Reward -1423.8466805009753, Theta 2.7580506801605225, Last State [2.7580507 0.8415754], Lambda Mix 1.0201740396758079
2024-04-20 19:02:52,426 [MainThread  ] [INFO ] 
2024-04-20 19:02:52,426 [MainThread  ] [INFO ] Iteration 0, Episode 5
2024-04-20 19:02:52,426 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-20 19:02:52,426 [MainThread  ] [INFO ] 
2024-04-20 19:02:53,597 [MainThread  ] [INFO ] Total Reward -1564.1632825610511, Theta 3.6163418292999268, Last State [3.6163418 0.721422 ], Lambda Mix 1.0202090289297352
2024-04-20 19:02:53,597 [MainThread  ] [INFO ] 
2024-04-20 19:02:53,597 [MainThread  ] [INFO ] Iteration 0, Episode 6
2024-04-20 19:02:53,597 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-20 19:02:53,598 [MainThread  ] [INFO ] 
2024-04-20 19:02:54,692 [MainThread  ] [INFO ] Total Reward -1558.6705735165942, Theta 3.630211353302002, Last State [3.6302114  0.29119715], Lambda Mix 1.0202440788679832
2024-04-20 19:02:54,692 [MainThread  ] [INFO ] 
2024-04-20 19:02:54,692 [MainThread  ] [INFO ] Iteration 0, Episode 7
2024-04-20 19:02:54,692 [MainThread  ] [INFO ] Replay Buffer 1400
2024-04-20 19:02:54,692 [MainThread  ] [INFO ] 
2024-04-20 19:02:55,828 [MainThread  ] [INFO ] Total Reward -1623.6848083904217, Theta 3.5876195430755615, Last State [ 3.5876195  -0.76374435], Lambda Mix 1.0202791895958006
2024-04-20 19:02:55,828 [MainThread  ] [INFO ] 
2024-04-20 19:02:55,828 [MainThread  ] [INFO ] Iteration 0, Episode 8
2024-04-20 19:02:55,828 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-20 19:02:55,828 [MainThread  ] [INFO ] 
2024-04-20 19:02:56,981 [MainThread  ] [INFO ] Total Reward -1613.4507630681924, Theta 3.551619529724121, Last State [3.5516195 0.9599336], Lambda Mix 1.0203143612186194
2024-04-20 19:02:56,981 [MainThread  ] [INFO ] 
2024-04-20 19:02:56,981 [MainThread  ] [INFO ] Iteration 0, Episode 9
2024-04-20 19:02:56,981 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-20 19:02:56,981 [MainThread  ] [INFO ] 
2024-04-20 19:02:58,049 [MainThread  ] [INFO ] Total Reward -1619.774219403071, Theta 2.654484748840332, Last State [ 2.6544847  -0.02701598], Lambda Mix 1.0203495938420537
2024-04-20 19:02:58,050 [MainThread  ] [INFO ] 
2024-04-20 19:02:58,050 [MainThread  ] [INFO ] Iteration 0, Episode 10
2024-04-20 19:02:58,050 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-20 19:02:58,050 [MainThread  ] [INFO ] 
2024-04-20 19:02:59,120 [MainThread  ] [INFO ] Total Reward -1460.6680597401744, Theta 3.2122251987457275, Last State [ 3.2122252 -2.1508884], Lambda Mix 1.0203848875719015
