2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:25:36,719 [MainThread  ] [INFO ] Experiment start
2024-04-11 21:25:36,719 [MainThread  ] [INFO ] Episode : 0 Replay Buffer 0
2024-04-11 21:25:37,792 [MainThread  ] [INFO ] Episode 0, Position -0.9877514839172363, Velocity 0.15603545308113098
2024-04-11 21:25:37,792 [MainThread  ] [INFO ] TOTAL REWARD @ 0-th Episode : Reward -1245.3155157632898
2024-04-11 21:25:37,792 [MainThread  ] [INFO ] Best Position 0.9999252557754517 Best Total Reward -100
2024-04-11 21:25:37,792 [MainThread  ] [INFO ] Episode : 1 Replay Buffer 200
2024-04-11 21:25:38,804 [MainThread  ] [INFO ] Episode 1, Position 0.8303961157798767, Velocity 0.5571734309196472
2024-04-11 21:25:38,804 [MainThread  ] [INFO ] TOTAL REWARD @ 1-th Episode : Reward -1577.6682708518135
2024-04-11 21:25:38,804 [MainThread  ] [INFO ] Best Position 0.999984085559845 Best Total Reward -100
2024-04-11 21:25:38,804 [MainThread  ] [INFO ] Episode : 2 Replay Buffer 400
2024-04-11 21:25:39,802 [MainThread  ] [INFO ] Episode 2, Position 0.9402519464492798, Velocity 0.34047946333885193
2024-04-11 21:25:39,802 [MainThread  ] [INFO ] TOTAL REWARD @ 2-th Episode : Reward -1302.738332912405
2024-04-11 21:25:39,802 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:39,802 [MainThread  ] [INFO ] Episode : 3 Replay Buffer 600
2024-04-11 21:25:40,790 [MainThread  ] [INFO ] Episode 3, Position 0.5343906283378601, Velocity 0.845237672328949
2024-04-11 21:25:40,790 [MainThread  ] [INFO ] TOTAL REWARD @ 3-th Episode : Reward -969.488874818354
2024-04-11 21:25:40,790 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:40,790 [MainThread  ] [INFO ] Episode : 4 Replay Buffer 800
2024-04-11 21:25:41,802 [MainThread  ] [INFO ] Episode 4, Position -0.6426503658294678, Velocity -0.7661595940589905
2024-04-11 21:25:41,802 [MainThread  ] [INFO ] TOTAL REWARD @ 4-th Episode : Reward -1182.3587094279649
2024-04-11 21:25:41,802 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:41,802 [MainThread  ] [INFO ] Episode : 5 Replay Buffer 1000
2024-04-11 21:25:42,878 [MainThread  ] [INFO ] Episode 5, Position -0.9600467085838318, Velocity 0.27983972430229187
2024-04-11 21:25:42,878 [MainThread  ] [INFO ] TOTAL REWARD @ 5-th Episode : Reward -1220.796606437261
2024-04-11 21:25:42,878 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:42,878 [MainThread  ] [INFO ] Episode : 6 Replay Buffer 1200
2024-04-11 21:25:43,864 [MainThread  ] [INFO ] Episode 6, Position 0.10122828185558319, Velocity 0.9948632121086121
2024-04-11 21:25:43,864 [MainThread  ] [INFO ] TOTAL REWARD @ 6-th Episode : Reward -1401.9534807226037
2024-04-11 21:25:43,864 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:43,864 [MainThread  ] [INFO ] Episode : 7 Replay Buffer 1400
2024-04-11 21:25:44,876 [MainThread  ] [INFO ] Episode 7, Position -0.8344261050224304, Velocity -0.551119863986969
2024-04-11 21:25:44,876 [MainThread  ] [INFO ] TOTAL REWARD @ 7-th Episode : Reward -1435.87098051075
2024-04-11 21:25:44,876 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:44,876 [MainThread  ] [INFO ] Episode : 8 Replay Buffer 1600
2024-04-11 21:25:45,862 [MainThread  ] [INFO ] Episode 8, Position -0.6836979985237122, Velocity 0.7297650575637817
2024-04-11 21:25:45,863 [MainThread  ] [INFO ] TOTAL REWARD @ 8-th Episode : Reward -1054.015107490063
2024-04-11 21:25:45,863 [MainThread  ] [INFO ] Best Position 0.9999952912330627 Best Total Reward -100
2024-04-11 21:25:45,863 [MainThread  ] [INFO ] Episode : 9 Replay Buffer 1800
2024-04-11 21:25:46,907 [MainThread  ] [INFO ] Episode 9, Position 0.9258936047554016, Velocity 0.3777844309806824
2024-04-11 21:25:46,907 [MainThread  ] [INFO ] TOTAL REWARD @ 9-th Episode : Reward -1255.9750297021876
2024-04-11 21:25:46,907 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:46,907 [MainThread  ] [INFO ] Episode : 10 Replay Buffer 2000
2024-04-11 21:25:47,922 [MainThread  ] [INFO ] Episode 10, Position -0.73099684715271, Velocity -0.6823807954788208
2024-04-11 21:25:47,922 [MainThread  ] [INFO ] TOTAL REWARD @ 10-th Episode : Reward -1129.496066049002
2024-04-11 21:25:47,922 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:47,922 [MainThread  ] [INFO ] Episode : 11 Replay Buffer 2200
2024-04-11 21:25:48,943 [MainThread  ] [INFO ] Episode 11, Position -0.792715847492218, Velocity 0.6095913052558899
2024-04-11 21:25:48,944 [MainThread  ] [INFO ] TOTAL REWARD @ 11-th Episode : Reward -1624.5943221999119
2024-04-11 21:25:48,944 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:48,944 [MainThread  ] [INFO ] Episode : 12 Replay Buffer 2400
2024-04-11 21:25:49,975 [MainThread  ] [INFO ] Episode 12, Position -0.7543849349021912, Velocity 0.6564323306083679
2024-04-11 21:25:49,975 [MainThread  ] [INFO ] TOTAL REWARD @ 12-th Episode : Reward -1506.9313378161432
2024-04-11 21:25:49,975 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:49,975 [MainThread  ] [INFO ] Episode : 13 Replay Buffer 2600
2024-04-11 21:25:51,110 [MainThread  ] [INFO ] Episode 13, Position -0.9996282458305359, Velocity 0.027264578267931938
2024-04-11 21:25:51,111 [MainThread  ] [INFO ] TOTAL REWARD @ 13-th Episode : Reward -1291.0821316430072
2024-04-11 21:25:51,111 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:51,111 [MainThread  ] [INFO ] Episode : 14 Replay Buffer 2800
2024-04-11 21:25:52,127 [MainThread  ] [INFO ] Episode 14, Position -0.9897006750106812, Velocity 0.1431523859500885
2024-04-11 21:25:52,127 [MainThread  ] [INFO ] TOTAL REWARD @ 14-th Episode : Reward -1791.8524377855783
2024-04-11 21:25:52,127 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:52,127 [MainThread  ] [INFO ] Episode : 15 Replay Buffer 3000
2024-04-11 21:25:53,136 [MainThread  ] [INFO ] Episode 15, Position -0.9572597146034241, Velocity -0.28922969102859497
2024-04-11 21:25:53,136 [MainThread  ] [INFO ] TOTAL REWARD @ 15-th Episode : Reward -1541.696442588759
2024-04-11 21:25:53,137 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:25:53,137 [MainThread  ] [INFO ] Episode : 16 Replay Buffer 3200
2024-04-11 21:25:54,166 [MainThread  ] [INFO ] Episode 16, Position -0.9647150635719299, Velocity -0.2632961869239807
