2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:32:38,638 [MainThread  ] [INFO ] Pendulum-v1 experiment start
2024-04-20 16:32:38,638 [MainThread  ] [INFO ] 
2024-04-20 16:32:38,638 [MainThread  ] [INFO ] Episode 0
2024-04-20 16:32:38,638 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-20 16:32:38,638 [MainThread  ] [INFO ] 
2024-04-20 16:32:40,256 [MainThread  ] [INFO ] Total Reward -1192.7199371664626, Theta 4.915866851806641, Last State [ 4.915867  -5.5579967]
2024-04-20 16:32:40,256 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.266333103179932
2024-04-20 16:32:40,256 [MainThread  ] [INFO ] 
2024-04-20 16:32:40,256 [MainThread  ] [INFO ] Episode 1
2024-04-20 16:32:40,256 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-20 16:32:40,256 [MainThread  ] [INFO ] 
2024-04-20 16:32:41,734 [MainThread  ] [INFO ] Total Reward -1556.4685503750527, Theta 5.2294697761535645, Last State [5.22947  6.449001]
2024-04-20 16:32:41,734 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.266333103179932
2024-04-20 16:32:41,734 [MainThread  ] [INFO ] 
2024-04-20 16:32:41,734 [MainThread  ] [INFO ] Episode 2
2024-04-20 16:32:41,735 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-20 16:32:41,735 [MainThread  ] [INFO ] 
2024-04-20 16:32:42,844 [MainThread  ] [INFO ] Total Reward -1416.9034759997746, Theta 4.294742584228516, Last State [4.2947426 7.6629887]
2024-04-20 16:32:42,844 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.266333103179932
2024-04-20 16:32:42,844 [MainThread  ] [INFO ] 
2024-04-20 16:32:42,844 [MainThread  ] [INFO ] Episode 3
2024-04-20 16:32:42,844 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-20 16:32:42,844 [MainThread  ] [INFO ] 
2024-04-20 16:32:43,894 [MainThread  ] [INFO ] Total Reward -1513.708886418581, Theta 4.598703384399414, Last State [4.5987034 4.0626965]
2024-04-20 16:32:43,894 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.266333103179932
2024-04-20 16:32:43,894 [MainThread  ] [INFO ] 
2024-04-20 16:32:43,894 [MainThread  ] [INFO ] Episode 4
2024-04-20 16:32:43,894 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-20 16:32:43,894 [MainThread  ] [INFO ] 
2024-04-20 16:32:45,156 [MainThread  ] [INFO ] Total Reward -1405.8646785622063, Theta 0.16875380277633667, Last State [0.1687538 5.868228 ]
2024-04-20 16:32:45,156 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.277098655700684
2024-04-20 16:32:45,157 [MainThread  ] [INFO ] 
2024-04-20 16:32:45,157 [MainThread  ] [INFO ] Episode 5
2024-04-20 16:32:45,157 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-20 16:32:45,157 [MainThread  ] [INFO ] 
2024-04-20 16:32:46,246 [MainThread  ] [INFO ] Total Reward -1374.9495178636544, Theta 0.12927879393100739, Last State [0.1292788 4.5679765]
2024-04-20 16:32:46,247 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.277098655700684
2024-04-20 16:32:46,247 [MainThread  ] [INFO ] 
2024-04-20 16:32:46,247 [MainThread  ] [INFO ] Episode 6
2024-04-20 16:32:46,247 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-20 16:32:46,247 [MainThread  ] [INFO ] 
2024-04-20 16:32:47,324 [MainThread  ] [INFO ] Total Reward -1821.9992552284318, Theta 2.9418673515319824, Last State [2.9418674 0.06879  ]
2024-04-20 16:32:47,324 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.277098655700684
2024-04-20 16:32:47,324 [MainThread  ] [INFO ] 
2024-04-20 16:32:47,324 [MainThread  ] [INFO ] Episode 7
2024-04-20 16:32:47,324 [MainThread  ] [INFO ] Replay Buffer 1400
2024-04-20 16:32:47,324 [MainThread  ] [INFO ] 
2024-04-20 16:32:48,362 [MainThread  ] [INFO ] Total Reward -1755.258983483955, Theta 2.87030291557312, Last State [ 2.870303   -0.04948504]
2024-04-20 16:32:48,362 [MainThread  ] [INFO ] Best Total Reward -1192.7199371664626, Best Theta 6.277098655700684
2024-04-20 16:32:48,362 [MainThread  ] [INFO ] 
2024-04-20 16:32:48,362 [MainThread  ] [INFO ] Episode 8
2024-04-20 16:32:48,362 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-20 16:32:48,362 [MainThread  ] [INFO ] 
2024-04-20 16:32:49,421 [MainThread  ] [INFO ] Total Reward -1092.735202331616, Theta 3.6007864475250244, Last State [3.6007864 4.5911174]
2024-04-20 16:32:49,421 [MainThread  ] [INFO ] Best Total Reward -1092.735202331616, Best Theta 6.277098655700684
2024-04-20 16:32:49,421 [MainThread  ] [INFO ] 
2024-04-20 16:32:49,421 [MainThread  ] [INFO ] Episode 9
2024-04-20 16:32:49,421 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-20 16:32:49,421 [MainThread  ] [INFO ] 
2024-04-20 16:32:50,477 [MainThread  ] [INFO ] Total Reward -1073.2783765065033, Theta 2.288259267807007, Last State [ 2.2882593  -0.40117967]
2024-04-20 16:32:50,477 [MainThread  ] [INFO ] Best Total Reward -1073.2783765065033, Best Theta 6.277098655700684
2024-04-20 16:32:50,477 [MainThread  ] [INFO ] 
2024-04-20 16:32:50,477 [MainThread  ] [INFO ] Episode 10
2024-04-20 16:32:50,477 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-20 16:32:50,477 [MainThread  ] [INFO ] 
2024-04-20 16:32:51,521 [MainThread  ] [INFO ] Total Reward -1597.342321380073, Theta 2.8540897369384766, Last State [ 2.8540897  -0.17514014]
2024-04-20 16:32:51,521 [MainThread  ] [INFO ] Best Total Reward -1073.2783765065033, Best Theta 6.277098655700684
2024-04-20 16:32:51,521 [MainThread  ] [INFO ] 
2024-04-20 16:32:51,521 [MainThread  ] [INFO ] Episode 11
2024-04-20 16:32:51,521 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-20 16:32:51,521 [MainThread  ] [INFO ] 
2024-04-20 16:32:52,600 [MainThread  ] [INFO ] Total Reward -1596.184218645601, Theta 2.9476215839385986, Last State [ 2.9476216 -0.1925893]
2024-04-20 16:32:52,601 [MainThread  ] [INFO ] Best Total Reward -1073.2783765065033, Best Theta 6.277098655700684
2024-04-20 16:32:52,601 [MainThread  ] [INFO ] 
2024-04-20 16:32:52,601 [MainThread  ] [INFO ] Episode 12
2024-04-20 16:32:52,601 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-20 16:32:52,601 [MainThread  ] [INFO ] 
2024-04-20 16:32:53,903 [MainThread  ] [INFO ] Total Reward -1056.1692403533482, Theta 3.167874813079834, Last State [3.1678748 1.7601706]
2024-04-20 16:32:53,903 [MainThread  ] [INFO ] Best Total Reward -1056.1692403533482, Best Theta 6.277098655700684
2024-04-20 16:32:53,904 [MainThread  ] [INFO ] 
2024-04-20 16:32:53,904 [MainThread  ] [INFO ] Episode 13
2024-04-20 16:32:53,904 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-20 16:32:53,904 [MainThread  ] [INFO ] 
2024-04-20 16:32:54,963 [MainThread  ] [INFO ] Total Reward -1048.6319413883962, Theta 2.344012975692749, Last State [ 2.344013 -2.323686]
2024-04-20 16:32:54,963 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
2024-04-20 16:32:54,963 [MainThread  ] [INFO ] 
2024-04-20 16:32:54,963 [MainThread  ] [INFO ] Episode 14
2024-04-20 16:32:54,963 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-20 16:32:54,963 [MainThread  ] [INFO ] 
2024-04-20 16:32:56,001 [MainThread  ] [INFO ] Total Reward -1473.7725753482027, Theta 2.807833194732666, Last State [ 2.8078332 -0.8841773]
2024-04-20 16:32:56,001 [MainThread  ] [INFO ] Best Total Reward -1048.6319413883962, Best Theta 6.277098655700684
